e1df	dddb	dbdb	dbdb
d7e2	e7e1	dbd6	d3d1
ccc2	b8b0	b3c1	cac9
cdc2	b9c0	cbd4	d3d1
d3d8	dbdc	dde3	e4df
d8c6	d1e3	e5e6	e6e5
e4e4	e6e6	e6e4	e5e7
e9e9	eaea	e8e6	e4df
ddd7	d9dd	e0e2	e1e1
e4e3	e3e2	e3e3	e4e4
e3e3	e3e3	e2e4	e5e4
e4e4	e1e1	e1df	dede
dfdd	dcdc	dee0	dfde
dddb	dad9	d8d8	d8d8
d7d8	d8d7	d7d7	d7d7
d6d5	d4d4	d5d8	d4d6
d7d8	d9db	dbdc	dcdd
dedf	e1e4	e4e4	e4e4
e3e4	e5e5	e5e6	e6e5
e6e6	e7e7	e6e5	e7e7
e6e6	e6e6	e5e5	e5e2
e1e0	e0e1	e1e1	e2e2
e2e3	e3e4	e5e5	e5e6
e5e5	e5e5	e5e5	e5e5
e6e6	e6e6	e6e5	e4e3
e7e6	e6e7	e7e6	e5e6
e4e5	e4e5	e3e4	e6e7
e4e4	e6e6	e5e5	e4e5
e6e5	e4e4	e5e5	e4e3
e3e2	e2e2	e2e0	e0e1
e2e1	e0e0	e1e3	e3e2
e1e1	e1e1	e2e2	e2e2
e2e2	e2e0	e1e1	e1e1
dfdf	e0e0	e0e0	e0e0
e0e0	e0e0	e1e1	e0df
e0e0	e0e0	dfdf	dfdf
dcdd	dede	dedf	e1e2
e2e2	e3e3	e2e2	e2e2
e2e2	e2e2	e1e2	e3e2
e1e2	e1e2	e1e2	e2e2
e2e2	e3e4	e2e1	e2e1
e3e2	e1e0	e0e0	e1df
dfe0	e0e0	e0de	dede
dfe1	e2e1	e2e3	e3e3
e2e1	e0e0	dfde	dede
d9d9	dcde	dcda	d9db
d9dc	dcda	dbdc	dcdb
dde0	dfdd	dcdc	dddd
ddde	dfdf	dddd	ddde
dedc	dbdb	dade	dfde
dedc	d9d7	d7d8	d9da
d9d8	d7d4	d4d6	d8d4
d4d4	d3d2	cfcf	d1d1
d3d5	d9dc	dedf	dfde
e2e1	e1e1	dfdf	dfdd
dcdc	dcdc	d8d8	d7d6
e4e3	e3e3	e2e3	e2e0
dddb	dbdd	dcd8	d4d3
d4d5	d6d6	dadd	e0e1
e3e2	e1e1	e1e1	e1e0
e1e2	e2df	e0e1	e2e1
e1e1	e1e1	e0df	dfe0
dee0	e3e3	e5e8	e9e9
e6e8	e6de	d8d5	d3d9
dbde	e2e7	e6de	d7d8
d7dc	e1dc	d3ca	ccd2
cdbf	b4ae	d4d9	d2cd
cecb	cdd0	dddf	d7d5
dddf	d1d8	d1cf	d3d4
dcde	dcda	d9db	dcdc
d8d1	ced1	cccc	d3d6
dee5	e6e2	dbd9	d7d7
d7d5	d4d6	d6d8	d8d9
dfdd	dcd9	d7d8	d6d1
cccf	d6db	e2e1	dbd9
d6d3	d3d3	d2d5	d8d5
d5d6	d8d8	d6d2	d1d1
d5d6	d8d9	dcdc	dedc
dbda	dbde	dddf	e0e2
e2e3	e5e5	e3e4	e3e2
dddb	dbdb	dbdd	dddd
dddf	dee0	dde0	e0e0
e0e2	e5e6	e3e2	e2e3
e5e5	e5e5	e2e2	e2e2
e0de	dee0	e1e2	e2e1
e1e1	e0e0	dedc	dfe3
e1e3	e3e3	e1e0	e1e2
e4e2	e2e3	e2e2	e2e2
e0e1	e2e2	e3e4	e4e4
e3e4	e4e5	e3e3	e3e3
e5e3	e3e2	dfde	ddde
e0e1	e1e2	e2e2	e2e2
e4e5	e5e4	e4e4	e4e4
e2e3	e2e3	e3e3	e2e2
e1df	dfde	e0e1	e1e1
e2e3	e3e3	e3e3	e3e3
e4e3	e3e0	e2e3	e5e6
e4e4	e4e4	e5e5	e5e5
e6e6	e6e6	e8e8	e8e8
e8e7	e6e6	e7e7	e6e6
e5e5	e5e5	e5e4	e4e5
e5e5	e5e5	e3e3	e4e4
e5e4	e3e5	e4e6	e6e5
e7e5	e6e6	e6e6	e6e6
e6e7	e7e8	e6e6	e6e6
e5e6	e6e5	e4e4	e4e4
e4e4	e4e4	e3e3	e3e3
e4e5	e5e5	e5e5	e4e3
e3e3	e3e4	e5e5	e5e6
e5e5	e5e4	e5e7	e5e5
e5e5	e6e6	e4e4	e4e4
e4e4	e4e3	e6e6	e6e6
e6e6	e7e7	e6e6	e6e6
e7e6	e6e6	e7e7	e7e7
e7e7	e6e6	e6e6	e6e6
e6e6	e6e6	e6e6	e6e6
e7e7	e7e7	e7e6	e7ce
d1cf	e5e6	e7e6	e6e6
e7e7	e7e7	e7e7	e7e7
e7e7	e7e7	e8e8	e8e9
eaeb	d0e7	e4cd	cdce
e9ec	ebec	ecea	e99c
cdd7	e1ea	cfd0	e6e7
e8e6	cccb	cac9	e5e7
e7e8	e8e8	e7e7	e7e7
e8e8	e8e8	e8e8	e8e8
e7e7	e7e7	e8d0	cee7
e8e8	e8e8	e8e8	e8e8
e7e7	e7e7	e6e6	e6e7
e8e8	e8e8	e8e8	e8e8
e7e7	e7e8	e8e7	e8e9
eae9	e9e7	e8e6	e7e9
e6e1	e1e2	e3e2	e5e6
e7e6	e5e6	e5e3	e2e1
e2e2	e2e2	dfdf	e1de
e3e3	e3e3	e2e3	e3e2
e3e3	e2e2	e5df	dcdc
dfe0	e2e3	e4e4	e4e4
e3e1	dfdc	dbde	e3e3
e2e3	e4e4	e5e4	e6e6
e7e5	e5e7	e8e8	e8e8
e8e7	e7e6	e4e4	e3e3
e3e3	e3e2	e2e2	e2e1
deda	d9d7	e0db	d0cc
c5c3	cac4	c1cc	d2d4
d5d7	d0c7	c8cf	d8df
ded2	d3d8	d8db	d9da
d3d2	d5d8	dcd9	d9db
dcde	dede	dede	e3d4
d0cc	ccc3	a8b4	b9ce
d6d6	d4d6	d4d1	d6dd
dbd9	d8dc	dadb	dfe1
e3e3	e3e1	e3e3	e3e4
e5e5	e5e5	e6e6	e6e6
e6e6	e6e6	e5e5	e5e5
e5e6	e6e5	e7e7	e7e7
e8e8	e6e6	e6e5	e4e2
e5e6	e6e6	e5e5	e5e5
e9eb	ebe8	eae8	e5e1
e4e3	e0de	dfe2	e1e0
dcdc	dcdb	dbd9	d6d5
dcd9	d4d2	cccf	d1d2
ccc3	c0bf	b7ba	b0ad
b3a9	a8ac	c9c9	cccb
cecf	d1d6	dae0	e0db
c7c8	dde5	e4e4	e5e5
e5e4	e6e6	e6e5	e7e9
eaea	eaea	eae8	e6e4
e0db	dcdf	e0e0	e0e1
e1e0	e1e2	e4e4	e3e3
e4e4	e4e4	e2e2	e3e4
e3e1	e1e2	e0dd	dada
d6d6	d9dc	dedd	dada
dddd	dcdc	d8d8	d8d8
d6d8	d8d6	d7d7	d7d7
d5d4	d3d3	ced1	cdce
d2d3	d6d8	dadc	ddde
dee0	e1e3	e1e1	e3e3
e5e5	e4e4	e6e7	e5e5
e4e5	e5e7	e8e8	e6e6
e6e6	e5e4	e2e3	e3e1
dfde	ddde	dfe0	e1e2
e3e3	e4e5	e4e5	e5e6
e4e4	e4e4	e4e4	e4e4
e5e5	e5e5	e5e5	e4e4
e5e4	e4e5	e4e4	e4e5
e3e4	e3e5	e3e4	e6e7
e5e6	e5e5	e3e4	e3e4
e2e2	e1e1	e1e1	e3e3
e2e2	e2e3	e4e4	e4e5
e6e7	e8e8	e7e9	e9e7
e4e4	e4e4	e2e2	e2e2
e1e3	e6e6	e5e5	e5e5
e3e2	e1e1	e1e1	e1e1
e2e2	e2e2	e0df	dede
dddd	dddd	dddd	dddd
dcdc	dddd	dfdf	e1e2
e2e2	e3e3	e2e2	e2e2
e2e2	e2e2	e2e2	e3e1
e1e1	e1e2	e2e2	e2e1
e2e3	e4e5	e5e3	e3e2
e5e4	e2e1	e1e2	e4e2
e1e2	e2e0	dedd	dedf
e0e2	e3e2	e4e5	e5e3
e2e1	e1e1	e1e1	dddb
dad8	d9dc	dcda	dadb
d8d8	d8d8	d9db	dbd9
dbdf	e0dd	dcdb	dbdb
dcdd	dedf	dcdb	dbdb
dbd9	d7d6	d7d9	dcdc
dedb	d7d6	d3d4	d5d6
d5d2	d1d2	d5d5	d8dd
dbd8	d6d6	d4d4	d4d4
d4d3	d5d9	dcdc	dddd
dfdf	dfdf	dede	dedd
dcdc	dcdc	dbda	d8d7
e4e3	e3e3	e1e2	e1df
e0e2	e1de	dedb	d6d5
d7d9	d9d8	dade	e1e1
e1e1	e1e0	dfdf	e1e2
e1df	dfe2	e1e2	e3e2
e0e0	e0e0	dddc	dcdd
e0e3	e6e5	e5e7	e9e9
e6e7	e0da	d4d4	d6dc
dbdd	e1e6	e7dd	d7d9
d7de	dfde	d8d3	d7da
cfc2	b8b1	d4d8	d2d2
d6cd	c3b9	c8c8	bec9
d6db	d8d4	d3d2	d4d8
e0e0	dbd8	d8db	dddd
dcda	dcd8	d2d5	dedf
e5e6	e5e1	e0e1	dcd6
d5d3	d3d5	d6d7	dbdc
dedc	dddb	d9d7	d4d2
cece	d3da	e0d8	d1d2
d3d1	cfce	d2d4	d3cd
cfd1	d3d3	d5d4	d6d9
d9d8	d8d9	dbdc	dedc
d9da	dbe0	dcde	dddf
e2e3	e4e4	e2e3	e2e1
dedd	d9da	dbdb	dbdc
dbdc	dcdf	dfe0	e4e0
e0e3	e2e2	e0e0	e0e1
e3e3	e3e3	e2e2	e2e2
e1e2	e2e3	e2e3	e3e2
e2e2	e1e1	e1e1	e2e4
e2e3	e2e2	e1e2	e3e2
e3e3	e2e2	e2e2	e2e2
e3e3	e3e2	e4e5	e5e5
e4e5	e5e6	e5e5	e5e5
e4e2	e2e0	dedf	e0e0
e0e0	e1e1	e0e1	e1e2
e3e3	e2e3	e2e2	e2e2
e1e1	e3e3	e4e4	e3e3
e1e0	e2e3	e3e4	e5e5
e4e4	e4e4	e5e5	e5e5
e3e3	e3e5	e4e4	e4e4
e5e5	e5e5	e5e5	e5e5
e7e7	e7e7	e7e7	e7e7
e8e6	e6e5	e5e6	e6e7
e6e6	e6e6	e5e4	e4e5
e4e4	e4e4	e4e4	e3e3
e4e4	e5e6	e6e6	e6e6
e7e6	e5e6	e6e6	e6e6
e4e5	e5e6	e6e6	e6e6
e4e5	e5e4	e4e4	e4e4
e5e5	e5e5	e5e5	e5e5
e5e5	e5e5	e3e3	e4e4
e4e5	e5e4	e6e5	e5e5
e6e6	e6e6	e6e6	e6e4
e5e5	e6e6	e4e4	e4e4
e6e6	e6e5	e5e5	e5e5
e6e6	e6e7	e6e6	e6e6
e6e6	e7e6	e7e7	e7e7
e7e7	e6e6	e6e6	e6e6
e5e5	e5e5	e6e6	e6e6
e7e7	e7e7	e7e6	e7ce
d0d0	e5e5	e6e6	e6e6
e7e7	e7e7	e7e7	e7e7
e7e7	e7e7	e8e8	e8e9
eaeb	d0e7	e4cd	cdce
ebeb	eeea	eae8	ebea
eeeb	ebe8	cfd0	e6e7
e8e6	cccb	cfcc	e5e6
e7e8	e8e8	e7e7	e7e7
e8e8	e8e8	e8e8	e8e8
e7e7	e7e7	e8d0	cee7
e8e8	e8e8	e8e8	e8e8
e7e7	e7e7	e7e7	e7e7
e8e8	e8e8	e8e8	e8e8
e7e7	e7e7	e7e8	e8e8
e8e9	e9ea	eae6	e4e4
e5e7	e6e7	eae7	e4e5
e5e5	e7e6	e4e6	e4e2
e1e1	e1e1	e2e5	e5e2
e4e4	e4e4	e4e5	e3df
e2e1	e0e1	e2de	dadb
dddf	e0e2	e4e4	e4e4
e1df	dee0	e2e3	e3e4
e3e3	e3e3	e4e3	e4e4
e5e6	e6e5	e6e6	e6e6
e6e5	e5e4	e1e1	e1e1
e2e2	e2e2	e1e2	e2e2
dfdc	dbdd	ddde	d6d6
ccc4	c0cf	c9ce	d2d9
d8db	dcd9	d5cd	c9d7
d3d1	dcd8	dbde	dbdb
dcde	dcd9	dbd9	d9db
dade	dedd	dce0	d7cf
c6ce	c9b3	9aa5	b5b7
cdd6	d7d5	cfd0	d5d9
d9da	dad7	d6d8	dde0
e0e2	e0e0	e2e2	e3e3
e5e5	e5e5	e5e5	e5e5
e6e6	e6e6	e5e5	e5e5
e5e7	e7e5	e8e8	e8e8
e7e7	e9e8	e8e6	e6e5
e5e6	e6e6	e5e5	e5e6
e7e8	e8e9	e6e4	e3e4
e5e1	e2e3	e3e2	dedd
dfde	dddc	d8d6	d2d0
c6c0	bdc0	c8cd	cbcc
cac6	bfb7	ada2	a4af
aaa6	a1ac	c1b9	c1ca
cdcf	d2d5	d9de	dedd
d3db	e2e5	e2e3	e4e4
e4e4	e6e6	e4e2	e4e7
e7e7	eaea	eaea	e7e3
dcdb	dede	dedd	dede
dfe2	e6e6	e2e2	e1e1
e2e2	e2e2	dfde	dfe1
e2e1	e1e2	e0dd	dbdb
d7da	dcdb	dbd8	d8da
d9db	dbd9	d9d9	d9d9
d7d5	d5d7	d7d7	d7d7
d3d4	d4d5	d0cf	ced0
d1d2	d4d7	d5d6	d8d9
d7dc	dfe1	e2e2	e3e5
e5e5	e5e5	e6e6	e5e6
e7e7	e6e6	e7e7	e7e8
e6e6	e4e3	e2e1	e0df
dbdd	dddc	dcde	e0e0
e1e1	e1e2	e1e2	e2e2
e3e3	e3e3	e1e1	e1e1
e2e2	e2e2	e3e3	e4e4
e4e3	e3e4	e2e1	e2e3
e2e4	e3e5	e5e5	e5e5
e5e5	e4e3	e4e3	e3e2
e2e2	e2e2	dedf	e1e1
e1e1	e1e1	e1e2	e3e4
e4e4	e4e4	e4e6	e6e5
e5e5	e5e5	e5e5	e5e5
e7e8	e8e7	e6e6	e6e6
e7e6	e6e5	e5e5	e5e5
e5e5	e5e5	e2e0	dfe0
e0e0	e0e0	dfdf	dfdf
dddd	dede	dfdf	e1e2
e2e2	e3e3	e2e2	e2e2
e3e3	e3e3	e3e2	dfe0
dfe1	e1e3	e3e2	e1e3
e3e3	e4e4	e4e4	e5e3
e5e4	e4e4	e5e5	e6e4
e3e2	e1e1	e1de	e0e3
e1e1	e2e3	e2e4	e3e1
e0e1	e2e3	e1e0	dfdb
dbd7	d9dc	dcdc	dcda
d6d4	d7da	dcdd	dbd9
d9dc	dedd	dbdb	dada
dadb	ddde	dcd9	d7d8
d8d5	d3d2	d3d1	d3d7
d8d7	d4d3	d4d4	d4d4
d4d2	d2d4	d4d4	dade
dcda	d8d5	d7d7	d7d7
d5d4	d3d5	dadb	dbdb
dbdc	dcdc	dbdc	dddc
dddd	dddd	dcdb	d9d8
e1e0	e0df	e0e1	e2e3
e1e1	e0e0	dedb	d8d8
d8d9	d9da	dcdd	ddde
dedf	e1e1	dcde	dfde
e0e0	e1e2	e2e2	e2e2
e1e1	e3e3	e0e0	e2e3
e3e5	e5e3	e7e7	e9e6
e3df	dad8	d5d3	d7dc
e1e2	dee2	dfd8	d5da
ddde	dfe3	dee0	dfde
d4cb	c6bf	d9d9	dcdb
d6d0	bab1	bfc4	b3b7
ced7	d9d2	cecf	d4da
dcd9	d3d1	dae0	e0e1
e3e6	e3dd	dfe1	e4e6
e4e5	e4e2	e0db	dad8
d8d3	cfd0	d0d2	d5da
dddf	ddd9	d9db	ded9
d4d3	d2d2	d6d6	d6d4
d3d0	cfd2	d8d7	d4d2
d0d6	d7da	dbdc	dedf
dddc	dbdb	dbdd	dcda
d7d8	dbdb	dcdf	dfde
e2e2	e4e4	e5e4	e4e3
e1df	dcdc	dddd	dddd
dddd	dfe1	e0e1	e2e2
e0e2	e4e3	e1e1	e1e1
e3e3	e1e0	dfe1	e4e4
e5e5	e4e4	e3e3	e4e4
e4e3	e4e3	e2e2	e4e5
e5e5	e4e2	e2e2	e2e2
e1e1	dfde	e1e3	e4e4
e3e4	e4e4	e4e3	e4e3
e4e4	e5e6	e4e4	e3e3
dfdf	e0e0	e1e2	e1e0
e2e2	e2e2	e4e2	e2e2
e2e2	e1e1	e3e3	e3e3
e4e4	e4e4	e3e2	e4e3
e4e4	e5e5	e6e6	e6e6
e3e4	e2e2	e2e3	e4e6
e5e5	e5e5	e4e4	e4e4
e5e5	e5e5	e6e6	e6e6
e7e7	e7e7	e7e6	e6e6
e6e6	e6e6	e6e6	e6e6
e6e6	e5e3	e4e4	e5e5
e4e4	e4e3	e5e5	e5e5
e5e5	e6e5	e5e5	e6e6
e6e6	e6e6	e6e6	e6e7
e6e6	e6e6	e4e4	e4e4
e6e6	e6e6	e5e5	e5e5
e5e5	e6e6	e4e4	e2e3
e2e4	e5e7	e6e6	e6e6
e7e7	e6e6	e6e6	e6e6
e7e7	e6e6	e6e6	e5e5
e5e5	e5e5	e6e6	e6e7
e7e6	e6e5	e6e7	e7e7
e7e7	e7e7	e6e5	e5e5
e6e6	e6e6	e7e7	e6e6
e6e6	e6e6	e5e5	e6e6
e8e8	e8e8	e8e8	e8e8
e8e8	e8e8	e7e8	e6cf
cecc	e5e7	e7e7	e7e7
e8e8	e7e7	e8e8	e8e8
e7e6	e6e7	e7e7	e8e9
e9ea	cee4	e7cc	cdce
e7e9	eae9	e9ea	eaea
ebeb	ebeb	cdcd	eaea
ebeb	ccd0	cecc	e6eb
eae7	e7e8	e7e7	e7e6
e6e6	e6e8	e7e7	e7e7
e7e7	e7e7	e5d0	cde6
e7e7	e7e7	e8e8	e8e8
e7e7	e7e8	e8e8	e8e8
e8e8	e8e8	e8e8	e8e7
e8e8	e8e8	e8e8	e8e8
e8e7	e7e7	e7e8	e8e8
e9e6	e7e6	e6e6	e6e5
e7e7	e7e6	e5e7	e6e4
e3e3	e3e4	e5e5	e4e4
e7e8	e8e7	e7e6	e6e5
e5e4	e1e0	dfdd	dcdd
dcde	e1e3	e3e4	e3e1
dfe4	e6e3	e6e6	e6e6
e7e7	e5e4	e4e4	e3e3
e5e3	e3e2	e4e4	e4e5
e5e2	e1e1	dfde	dedf
e1e2	e2e1	e2e2	e0de
dfdf	dede	e0dc	d9d9
d2d0	ccc9	d9d6	dcde
dcdd	dede	d9d0	ced3
d7df	e0dc	dedf	dde0
e1e1	e0e0	e0e1	e1e1
dfdf	e1e5	dfdb	d4c1
bfca	c6b2	8a84	a1ae
b6c6	d2d4	d1d1	d6d8
d4d1	d2d7	dcde	dddd
dfe2	e2e2	e1e3	e3e3
e3e6	e8e6	e6e6	e6e6
e6e6	e5e5	e4e6	e6e6
e5e6	e6e5	e6e6	e6e6
e5e5	e5e5	e6e4	e4e3
e4e4	e3e2	e6e5	e7e8
e9eb	eae5	e0e2	e4e4
e4e6	e6e4	dfdf	dede
e0e2	dcd4	d4dd	dfdc
cabe	bbc2	c8c7	c7c1
b5ad	aaaf	aaa6	a6ab
acab	a3ac	aeb6	beb9
b8c2	d2d2	d0d4	d0d2
dbe1	dedc	dcdd	dfe1
e2e5	e5e5	e5e7	e7e8
e7e8	e6e5	e7e4	e2df
dadc	dddc	dcdc	ddde
dfe0	e2e3	e4e4	e3e2
e1e0	e1e2	e0e0	dfdf
dede	e0e3	e0e1	dfdf
e0df	dddd	dbdc	dad7
dad7	d7d8	dad6	d4d6
d5d6	d6d7	d6d6	d6d6
d7d5	d3ce	cbcb	cbcc
d1d1	d2d3	d4d6	d6d5
d4d7	dadd	e0e0	e1e2
e5e5	e5e5	e5e5	e5e5
e5e5	e5e5	e5e5	e5e6
e5e6	e3e2	e0e0	dfde
dddd	dcdc	dadb	dcdc
dddd	dddd	dfe0	e1e1
e2e2	e2e2	e0df	dfde
dede	dede	dede	dfe1
e2e2	e0e2	e2e2	e2e2
e3e3	e3e5	e5e5	e6e5
e4e4	e3e3	e2e1	e1e0
e1e2	e0e1	dfdf	dede
dfdf	dede	dede	dfdf
e0e1	e2e1	e1e2	e2e3
e4e4	e4e4	e5e5	e5e5
e4e5	e5e4	e4e5	e5e6
e5e5	e4e4	e3e5	e5e5
e6e6	e6e4	e5e6	e4e5
e5e5	e4e4	e2e1	e1e1
e0e0	e0e0	e0e0	e2e1
e4e4	e3e3	e2e2	e2e2
e2e2	e2e2	e1e0	e0e1
e1e1	e2e3	e3e2	e2e2
e3e3	e4e4	e2e3	e3e2
e3e4	e5e5	e5e5	e5e5
e4e2	e2e2	e2e2	e2e2
e1e0	e0e0	dfdf	dfdf
e0e1	e2e1	e2e0	dedf
dddc	dcdc	dcdc	dbda
d9da	dbdc	dbda	d9d8
dcde	dfdd	dddc	dada
d9da	dad9	dbd9	d8d8
d8d8	d5d3	d3d2	d1d2
d1d1	d0d0	d5d6	d5d5
d6d5	d5d5	d5d5	d8d9
d7d7	d9db	dede	dbd8
d7d6	d7d9	d9d8	d7d7
d9d8	d9d9	dcdf	e0dd
dedf	dedc	dcdc	dcdc
ddde	dfe0	e1e2	e2e3
e1e1	e0e0	e0dd	d8d6
d8d9	dbdb	dcdc	dedf
e0df	dedd	ddde	dfde
e0e0	e1e2	e1e1	e1e1
e1e1	e3e3	e3e4	e4e4
e5e5	e5e4	e7e7	e8e3
d9d8	d7d5	d4d4	dae1
e4e4	dcd9	d6d8	dbdd
dddd	e0e4	e2de	dcdc
d8cf	cecf	e1e3	e1d9
cdb8	b5bf	c9cc	bfcc
d1d6	d5ce	ccd1	d4d2
cfcd	cbd3	dce1	e2e3
e8e7	dfd9	dcde	e0e2
e4e5	e4e2	dfda	d9d7
d5d0	cdcc	cfd4	d8dc
dfde	dbd9	dcdd	dfda
d9d6	d5d7	dddb	d7d5
d3d5	d5d4	d5d7	d7d5
d7da	dadc	dfe0	e0e0
dfdf	dfdf	dede	dddd
dcdf	dedd	dedf	e1e2
e2e1	e4e3	e3e2	e0df
dfdf	dfe0	ddde	dedd
dfdf	dfe0	dedf	e1e2
e1e3	e4e3	e4e4	e4e4
e4e2	e1e2	e1e3	e5e5
e3e3	e3e3	e2e3	e4e4
e3e4	e3e4	e3e3	e3e2
e3e1	e0e1	dfe0	e1e2
e2e2	e2e2	e2e2	e4e3
e3e5	e7e5	e3e2	e3e2
e4e3	e3e2	e4e3	e1e0
dede	dede	e3e4	e4e2
e4e4	e3e3	e2e2	e2e4
e6e6	e5e5	e4e4	e4e4
e4e4	e4e4	e3e3	e6e6
e5e5	e6e6	e4e4	e4e3
e3e2	e3e3	e5e5	e6e6
e5e6	e6e5	e6e6	e6e6
e5e5	e5e5	e6e6	e6e6
e6e6	e6e6	e5e5	e5e4
e5e5	e5e5	e6e6	e5e5
e4e4	e4e3	e5e4	e3e4
e4e4	e5e5	e5e5	e5e5
e6e4	e5e5	e5e5	e6e6
e6e6	e6e6	e5e6	e6e6
e6e5	e4e3	e3e4	e5e5
e5e5	e5e5	e5e5	e5e5
e5e5	e4e4	e3e4	e3e4
e4e5	e6e7	e5e5	e6e7
e7e7	e6e5	e6e6	e6e6
e7e7	e6e6	e6e6	e6e6
e6e6	e6e6	e6e6	e6e7
e7e6	e6e5	e6e7	e7e7
e7e7	e7e7	e8e8	e8e8
e7e7	e7e5	e7e7	e6e6
e6e6	e6e6	e6e6	e7e7
e7e7	e7e7	e7e7	e7e7
e8e8	e8e8	e7e8	e6cf
cecc	e5e7	e7e7	e7e7
e7e7	e8e8	e6e6	e6e6
e5e6	e6e5	e8e9	eaeb
ebec	d0e6	e6cd	d0cf
e9eb	eceb	ebec	ecec
ebeb	ebeb	cdcd	eaea
ebeb	ccd0	cecf	e7eb
ebea	eae9	e8e7	e6e7
e7e7	e7e5	e6e7	e7e6
e6e6	e6e6	e7ce	cce8
e7e7	e7e7	e8e8	e8e8
e8e8	e8e8	e7e7	e7e8
e8e8	e8e8	e7e9	e9e9
e9e8	e8e8	e8e8	e8e8
e8e7	e7e7	e7e8	e8e8
e7e9	e9ea	eae8	e7e7
e7e7	e7e7	e8e8	e8e7
e7e7	e7e7	e7e7	e6e6
e7e8	e8e8	e9e9	e8e8
e6e6	e6e5	e5e2	dfde
dede	e3e6	e6e7	e7e5
e6e7	e7e6	e7e7	e7e7
e8e8	e7e6	e5e5	e4e3
e2e0	e2e2	e2e3	e4e3
e1e1	e1de	dedf	dfde
dee0	e2e1	e2e2	e0e0
e1e0	dddc	dedc	dad9
d3d1	cbc9	d1da	e0e3
e1df	dcdb	cdca	d4e1
e5e1	e0da	dedd	dcde
dfdf	e0e1	e0e1	e2e1
e5e1	dfde	dddd	d4bf
b4c2	c3a7	7b7b	899c
adae	c0cc	cecb	cac2
c5d3	d8db	ddde	dddd
dfe1	e1e0	e1e3	e3e3
e5e6	e6e4	e5e5	e5e5
e5e5	e4e4	e4e6	e6e6
e5e4	e4e6	e6e7	e5e2
e5e5	e5e5	e5e4	e3e1
e0e2	e3e2	e5e7	e8ea
eae9	e5e0	e0e2	e4e4
e6e7	e6e2	dfde	ddde
e0dd	d9d9	e0e3	e2df
dcd3	cdcd	c5c2	bfb8
b1b2	b7bb	c6c9	cdce
c0af	9b96	93a4	b2b7
bbcd	d3cc	c5b8	c6d4
dbdb	d6d7	dcdf	e2e3
e3e5	e6e7	e8e8	e7e8
e6e7	e6e4	e4e0	dedc
dadc	dedc	dcdc	ddde
e1e2	e4e5	e4e4	e3e2
e2e0	e0e1	e0e0	e1e1
e0e0	e0e1	e2e3	e2e3
e3e2	e1e0	dddd	dbda
dbda	d7d6	d6d4	d4d7
d7d8	d8d9	d8d8	d8d8
dad6	d5d3	d0cd	ccce
d1d1	d2d3	d4d5	d6d6
d4d6	dadb	e1e2	e3e4
e5e5	e5e5	e5e5	e5e5
e5e5	e5e5	e5e5	e5e5
e5e4	e1e1	dfdf	dede
ddda	d9db	dddd	ddde
dfdf	dfdf	e0e0	e0e0
e1e1	e2e2	e1e1	e0e0
e0df	dfe0	dedd	dedf
e0e1	e0e2	e2e2	e2e2
e2e2	e3e5	e5e4	e2e1
e1e1	e1e2	e1e0	e0df
e2e3	e1e2	e0e0	dfdf
e0e0	dfdf	dfdf	e0e0
dedf	dfdf	dfe0	e0e0
e0e0	e1e2	e2e2	e2e2
e1e3	e4e4	e6e5	e5e4
e4e4	e5e5	e3e5	e5e5
e5e5	e5e4	e4e5	e4e4
e4e4	e5e5	e6e5	e3e3
e2e2	e2e3	e2e0	e2e2
e2e2	e3e3	e2e2	e2e2
e2e2	e2e2	e1e2	e2e1
e1e1	e1e2	e3e3	e3e4
e4e4	e4e5	e5e4	e4e5
e6e6	e6e6	e4e4	e4e4
e4e5	e4e3	e3e3	e3e3
e2e1	dfde	dfdf	dfdf
dedf	dfde	dede	dedf
dcdd	dddd	dddd	dcdc
dddc	dcdc	d9d7	d9db
dfdf	e1e0	e0df	dcdb
dadb	dbda	dadb	d9d8
d8dc	dbd7	d7d5	d4d5
d4d1	d1d4	d9d7	d7d5
d8d8	d9da	dadb	dbdb
dada	dbdd	ddde	dcd9
dad9	d7d8	d6d6	d5d5
d6d6	d9da	e1e3	e3e1
dfe0	dfdd	dbdc	dede
dedf	e0e1	e1e2	e2e3
e2e2	e1e1	dfdd	dbda
dbdb	dbdb	dcdd	dfe0
e2e1	dfdf	dfde	ddde
e0e0	e1e2	e4e4	e4e3
e3e2	e4e5	e6e6	e6e5
e5e4	e4e5	e8e9	e6de
d2d4	d4d4	d4d4	dce3
e4e1	d9d3	d4db	e2e1
dfdd	dce2	e0db	dddc
d9d5	d3da	e5e5	d8c5
b2ba	d2d6	d5d7	d8d7
d6d7	d4d0	d1d3	cfc5
b6ba	c4ce	dbe0	e0e2
e5e2	dbd7	e0e0	e2e3
e4e5	e4e2	ddd8	d7d5
d4d2	d0d0	d5d7	d9d9
dcde	ddda	dddc	dedb
dbdb	dada	dfde	dddd
d9da	dad8	d9d8	d7d5
dad9	dbde	dfe1	e1e0
e3e3	e1e1	e0e1	e0dd
dfde	dfe1	e1e3	e2e2
e2e1	e4e2	e2e2	e3e3
e1e2	e1e1	e1e2	e2e1
e0df	dfdf	e1e1	e1e2
e3e4	e4e3	e4e4	e4e4
e3e4	e4e3	e5e6	e5e4
e3e3	e4e5	e3e2	e2e2
